,2019 PRICE VAR [%]
WSO,34.94313408897328
ATO,27.071219731268435
HOLI,-7.238724682747509
CBAY,-76.27118663636769
STAG,36.75944612458843
WAB,10.503392492723874
AVEO,-66.12021820903082
PFGC,62.70543784864573
MUSA,53.44261262328145
RCM,64.51203753971603
DK,4.608354847732418
CM,18.94637020480142
SWX,5.398683698866699
SSRM,59.96677281305578
IRS,-47.29626796664653
MIC,25.933498121637932
TSEM,61.80228413658643
DNLI,-9.881013217541252
CHRW,-3.4346156904003444
TTD,123.63980930126364
ASML,92.38932977151788
IDXX,43.116296872834816
ONCS,-72.5757580464646
SRPT,20.03720305686773
SGEN,98.74760619293423
CNK,-4.803030354181303
TCBI,9.998061977114478
OCN,0.7352922614470139
MDB,64.61539166230725
DXPE,34.94915719759666
NWBI,1.4596405402531107
ENS,-2.5355706738741617
TFX,49.792584703772015
EQC,24.52136120941908
DEI,36.726157455064346
UFS,14.41002669399993
MTN,16.61833676398697
SPR,1.207203076054877
PSEC,12.932947749119828
LEE,-32.38095328921363
QDEL,54.41448558073486
WETF,-26.744923764759744
NRZ,27.387484086023427
HBM,-13.205313005508135
BJRI,-24.911671744257667
EVRI,161.7933724284024
LCI,64.8598103186315
PII,33.938203944019406
JCOM,37.69611463036801
CTT,69.53312140765037
AHH,38.862750146251344
ZS,16.804818879502427
SF,47.992977007891966
RCII,76.80895063787334
VEDL,-21.986146169013985
WBS,9.583437664866851
CRON,-32.1839098874774
WST,56.720895859355856
SCI,16.62193653877016
BERY,1.5828912908380681
ENIA,26.912900493630236
TEUM,-74.85714299338204
CCK,75.93985887804352
MAG,55.380581763869486
WNC,13.942524779884803
CSGP,78.74641973248796
ETR,47.86554626226997
TTMI,53.728296725000554
FLS,33.06806389874438
ARWR,383.46037239673984
IAC,38.210171467430904
VIRT,-35.44128188823757
UCTT,170.3916876518957
WBT,38.755552503797745
ANGI,-46.32445874297866
BCOR,-3.2926425245589654
CRH,56.807193854281
GHL,-31.106372334171397
IPI,0.0
HIW,34.35519051597461
BLDR,120.76454684728202
CPS,-48.016931538653544
CHEF,18.538098916341262
REXR,61.6420066194686
KURA,-4.181187216165597
GTHX,35.12270463603721
TK,56.622638617185906
GPRE,17.94657622374054
RS,71.43527164630584
HIBB,86.18858212061063
HEI,50.396056698664395
CFR,13.226613750023908
YPF,-14.950299636659295
CMG,88.81045042614203
REG,15.097629236440666
AVXL,54.166666371008695
AXDX,42.13624163620029
RPM,36.208589060474054
CTLP,87.81725857607955
BWXT,61.645334226327094
WOW,-0.9345753933683855
PRMW,-4.201670113714472
WOR,24.475640716730908
NUVA,59.56260447721255
ADVM,237.8299169443381
SWIR,-30.89724745571832
HUBS,26.516604042458603
FRPT,83.16801992251173
QUOT,-7.504692328199954
COLD,44.106214231396315
NS,32.65664618956304
FMX,10.068078036763639
HTLD,15.304561805151232
VRNS,51.18677347967522
AYTU,21.24999761581421
PKG,36.56694166760119
CINF,42.17786501884791
ANY,-74.74025920744708
DENN,21.21950989745326
CLX,4.26622913254539
VGR,64.10942279239407
HII,32.43730665438031
GLRE,4.875511375682078
PRGO,29.789491544102635
RRR,13.83849642010231
MSA,34.90227945697102
SQNS,-10.714282926653432
ZG,50.70840561304729
ACM,60.45387803086967
CMP,55.26799617312056
GGAL,-42.27026928310639
FTNT,53.21469814675132
CLDX,-40.53333282470703
MCF,0.0
SPB,52.486464052275196
IFF,-1.9222805945796395
VCEL,-1.8612517328042242
SRCL,73.06754331937026
RBBN,-40.03868744901901
DBO,25.678401047815573
RYI,77.62762877111376
MAC,-31.47894008916479
SENS,-65.947955795601
IQV,35.16752498191264
WNS,60.948914797480406
WTFC,5.846979398426284
SGRY,55.30753820894285
VIV,21.517294271892773
XPER,0.5953677071351909
FCF,22.51991480206999
VG,-14.631341164888964
SNP,-8.571070023974055
AGEN,62.151401877503574
RPAI,33.18420323240255
IVR,27.3004208773521
RPD,80.30254588993684
GLNG,-36.21651942308074
PETS,6.4312421268479385
TTI,10.734466625304858
THS,-4.339251932610628
AMBA,68.08216326693099
RRD,-3.856718558304139
AMKR,94.90254853152041
TBI,9.712718336186674
COUP,134.11236936478787
MNKD,9.322035524976014
ICPT,27.42416264158901
MITK,-32.120676267608275
BHE,64.78809405073748
PZZA,60.21653123919455
BGI,-7.2165000399412556
BCE,23.275893041518607
MGRC,54.46436540853183
FANH,19.536539187674432
INFN,97.0223236687636
MMSI,-41.31579160595956
PTN,1.2987000923330156
SPXC,86.5102631504798
ARCH,-13.63869455739048
AM,-25.86208948673293
TGI,112.07354436919157
AWK,40.89712928365057
REDU,-12.84290059670043
R,15.829740371253239
SREV,57.54717426734641
EXG,25.978480213946042
BKH,31.768055107392595
AVD,25.661284594598964
CMCM,-33.66591548517893
UPLD,30.47131161678419
GPN,79.16293874891218
HE,35.50214528023728
SJI,27.218124559001865
CCOI,52.68522627894286
SEDG,163.04285566853437
LLNW,64.51612469060863
PBYI,-59.64022197033334
IRWD,53.103476495270115
CSGS,64.6158058633173
CNSL,-58.80543012265497
SUPN,-27.616725718614106
DPW,-98.76041660706201
UGI,-11.427017179466318
COLL,15.617982055063228
DRNA,87.17077170642065
BKCC,1.5572184433384368
CBD,1.3575766237924174
SMG,74.32291070374814
PACB,-30.540543239947354
AVDL,171.582743468896
JNCE,125.58139019105276
WAT,27.392175579981227
FLOW,60.598087566742024
MKSI,67.96764710689028
CWT,13.031704279532711
MTB,20.173035542884975
CRL,37.510126512383806
CDK,15.00422996483535
FDS,36.00442961821839
JLL,36.83822434985375
HSC,13.685773167430437
LNTH,32.57918471142352
SAIL,-1.1311288155461294
PNM,29.171388662210333
MXL,20.294784850201765
LOCO,1.20321059302669
RUSHA,32.75259743889162
APPN,44.18867579046285
RHE,-3.448280681469336
AVY,48.28016753412271
WMS,68.02100523556196
MCFT,-18.096721919274813
DHT,111.92931084677211
AVA,16.406137447741074
WLK,5.663282457509838
PSA,13.068498372198908
AAWW,-33.900742507837464
WIX,35.00275255757247
INO,-21.800945109373682
NTB,22.033961137313366
AAOI,-25.188916695047688
FOSL,-52.530120883387355
STE,47.83818694390318
OSTK,-50.106156166766525
FOXF,22.074043947801233
MDGS,-36.49635023793565
AZPN,48.72709867938564
DCI,36.1410188698875
FTAI,47.02676198831021
DSS,-62.280703711243035
ONVO,-64.00000095367432
AIZ,48.68461996595263
IRBT,-36.10549920109916
SBLK,25.559726310441473
CWST,65.57553972135969
BURL,42.37636960871534
LEG,46.43567571813122
COR,38.01042720893714
SOI,14.18415000724168
PRA,-5.854765094115912
GPMT,11.075048072278369
INT,106.07010273548522
UMBF,12.968220655973333
LPG,165.97936278846197
SOHU,-37.366946407565024
FGEN,-6.394588224990214
BAP,-2.375761578588453
BC,30.53430876083652
OCSL,35.22503120769403
MBUU,17.503594134582524
HTLF,13.678119543685218
BLKB,26.507263282537448
SNN,34.36607547869864
CUBI,25.249864172899493
ENPH,431.0975356823443
CADE,20.870159738829745
AJRD,34.175734983528464
APAM,62.4805271222855
PEI,0.49026389040413626
HLIT,62.162168056648646
ST,19.657926219756217
IPAR,12.994093689377301
CRTO,-27.06229058600637
AKR,16.022011446223004
MRTX,188.60021546844737
ZUMZ,76.04484932772768
MLI,35.930943367467854
ROG,24.705066529893887
UMC,57.86428681944828
BAND,55.009689072627886
ABMD,-44.96386596958147
KEYS,67.09540917132252
HRC,34.579176874941034
SSP,-1.627964314699417
FRT,14.67931703824171
NDSN,40.56478197283514
ASC,95.0431217817971
BATRK,18.301969274499406
STC,1.034910764592053
IRT,63.62011618945475
FFBC,9.285463247981134
DLTH,-58.80281708533691
LII,14.201978024704513
OSG,36.9047633408149
GOOS,-17.373458335261265
AXTI,-3.333335452609592
EGRX,47.61670934847315
BMO,23.208077285766027
EVV,19.61298869824697
DBVT,53.07582488738048
EPAM,85.58432840138892
PVH,12.650978334534324
CRBP,-16.641223219042388
MTD,45.27874537002313
BCRX,-59.41176414489746
TOWN,17.414429491541046
FIVN,53.97981121413511
EGHT,2.8667695069541566
ESS,30.508056379820918
JKHY,18.625212638034306
HT,-8.45777610669839
EPAY,14.848940597960155
CPHI,0.0
WPC,31.254051219595887
VRSK,38.41260561597304
ICLR,34.82855691857505
AQMS,-59.189189972887945
AWR,34.193070768915035
DRRX,603.7036669107146
VRA,34.090908352008555
WLKP,22.502165538634937
BFAM,36.3421833522782
IOVA,192.91006205140093
TEN,-51.772823701669765
SUP,-22.618069204335633
LL,-2.0060160873469997
APD,50.44986966535128
OSUR,-31.191090998507626
AVT,18.342731829573935
SXC,-28.10130404946602
ATTO,-31.264911853600353
NVCR,157.5488798874058
DAR,46.173874346527036
PCH,46.71233738729571
SAFM,78.13347062416267
CRIS,107.3170807941694
RMBS,72.03494805511166
PRTK,-27.648113364306916
AJG,35.103073428866566
RGA,18.600305200848883
TAST,-27.84032896198461
KB,3.0324402654307714
OTEX,38.76357855398228
FHB,29.857103828009546
SANM,42.37007386554786
SNV,23.927436812081986
MOD,-28.835489589260742
MGI,-2.7777860562003345
SNA,17.77678281278209
KOPN,-63.636363882663815
CLDT,12.148351190289663
OSBC,1.3594822457744422
BRKL,20.51322753124731
DEO,23.44943415468304
UNFI,-19.780218244697807
SAH,121.0466107106617
NVTA,42.617140250409065
HZO,-9.978426591771859
TNK,208.89173461800797
SATS,44.83615407813515
SLGN,36.97399749241633
IBKR,-11.812439473010278
HMC,11.111959737334399
GPI,86.90303287527944
CPA,36.66610663649382
ROCK,41.36770794643772
RNWK,-50.41322273338814
HOV,9.842109680175781
ASTE,30.369168942305237
ACET,-83.2584262714224
CTLT,82.14170014554101
DMRC,109.09659170449476
CUTR,123.95248208803982
UEPS,-22.500002483526767
AMCX,-30.26129868352533
NMM,33.81322860525501
SAIC,39.91696930530367
DIOD,76.04621525924156
RARE,2.372957418031558
INOV,34.23679800525623
TPX,107.38445912839822
BNFT,-52.11697800046922
VVR,14.911765584523662
PLYA,20.171672297301907
CFFN,12.36109826409407
HSII,4.849068284126934
GDS,130.57666471157043
UL,13.179694742214757
LOPE,2.493047136613755
HVT,9.708445733191716
GOLD,43.53349116769692
RLI,35.58125737757651
KEX,31.739258365811963
SMTC,14.626218367977506
OR,10.809676856843858
XNCR,-3.911711344135567
DIN,25.408461858415638
SCHN,2.4335891512191923
NM,39.9999985098839
HSON,-18.70748323592988
UBSI,26.00912994699988
GVA,-30.454267478780466
EVTC,19.32899108232749
SMCI,59.07284669502595
FLXN,66.13162680228946
DESP,6.141730273115057
ODFL,54.44383884916009
CFMS,288.60102882865067
TGP,39.78053529987125
NFJ,29.305630024496747
ENZ,-6.071422884658794
KRA,10.567686098718204
WLTW,36.77314968338731
CDXS,-0.7448841383425603
FCFS,13.507204137137771
URG,-9.230769936149668
VREX,23.744289236710596
KDMN,100.44248800548827
CNS,93.40217596964887
LXU,-27.08333602382093
SON,21.516857887688346
GDOT,-70.25405503332564
ROP,33.61878811470092
NLS,-84.36103605340747
SITE,63.56911678260355
LSXMK,28.304904690529604
MSTR,10.935674541215699
COHU,42.34202322507159
RBA,33.004837174380654
OTIC,102.6455001425781
CPRX,77.72512731948238
ZIOP,113.57464745336598
EFR,14.600488750947594
GRMN,60.152426559288784
MEDP,60.4198379976742
TEF,-13.075916117323228
CSLT,-41.921394538402886
KEP,-21.290749463549304
CEIX,-55.16069235103702
GIL,-1.102907614804703
KYN,8.756940072678042
NVGS,38.153848892603165
MCY,0.7203605301303369
TWOU,-51.67203854534925
MDGL,-18.059179233885022
AZUL,49.07697875966928
TCS,-14.74747696464314
ACTG,-14.19354297864185
GATX,19.891034510121255
EPC,-16.818915186197348
SRG,22.21761711792876
AMWD,79.29319007505968
CATY,16.127376194708336
MSM,7.25062152200599
COLB,14.80140972002827
GBT,93.26524629096522
GEF,25.23304470218993
LOMA,-28.388281016785687
MPAA,34.987751829628884
HCHC,-18.726590657418264
GGG,26.81475975815994
COWN,12.660948281801925
GTLS,2.3351038465338254
SKYW,43.473317514869706
CONN,-36.72114202451128
EZPW,-15.802470981811195
GNL,26.181489522493216
BXC,-44.1614430078708
NPO,10.261651808400604
RCI,0.007280110334116619
BSMX,14.958819596818573
MHLD,-56.14035185562152
AERI,-33.4526424025871
BAK,-38.83178671878307
CCU,-20.92388045618766
KPTI,100.52300454880682
GEL,20.514690676000335
AVID,85.71428866318597
HEP,-14.53296344430742
SLDB,-84.612725458072
GNRC,97.27396161347849
WD,52.400006962319445
TBBK,57.40292023416872
IVC,110.24127713396092
TOUR,-48.987855227993315
ITT,53.010860170533526
MTRX,26.4787118174428
SPWR,53.84614721774879
CHH,46.37255783798176
BDJ,36.6416417723976
PGTI,-6.4030159336046335
MDP,-33.7894601019626
SLAB,46.36548016612516
WWE,-11.98353685994794
RNG,108.28598564697838
EHC,15.058068228354685
PEGA,67.44319577514185
NOVT,38.01498113963244
DTE,24.096540947551915
MYGN,-6.103449854357489
DEA,62.38894247309625
PXLW,20.987656319619237
ERF,-9.18428550298306
AEIS,64.2445368567369
ETV,19.843335251884024
LHCG,47.96992133692562
NDAQ,34.81993317529015
NFG,-5.37026791242823
WSFS,16.006789229439914
CNNE,112.87922202881855
WCC,23.626141252742112
BRC,34.23132229499196
PIRS,23.972595581352664
AAT,19.702983986948155
ENR,15.396931027678368
NSA,38.58529796424446
ABIO,-3.8720541558565515
RFP,-48.08405815737141
SRRA,-73.48837150159733
MMYT,-4.344197545224836
UTHR,-18.17928417782662
CALM,1.800604589996043
ALRM,-17.460622191322965
USAC,55.2782518601277
MKTX,82.47590053477609
LSCC,174.99998972333717
PTGX,2.322210846875959
WSR,22.43278574355561
RWT,17.152683440065715
ECPG,44.09127665507956
SFL,47.38867577698744
AME,48.72999784616554
BKNG,19.285011251285614
CSTE,10.1539273803617
QNST,-5.083687438399908
SR,18.48610713478403
PMTS,-61.53846114658352
SIMO,50.65918976654989
AMED,45.42603236118264
HRTG,-9.90279125320502
VNET,-15.204680254201605
AYX,71.00136519487712
CHRS,97.42323888924965
BWB,31.36320337118878
BEDU,-19.4740862028017
CIB,42.84008401122731
FSP,43.08026827073454
IIIN,-10.501705718737911
BLD,127.34892254995096
HFWA,-2.741142858737948
SCSC,7.256893888633654
QADA,29.856906244759752
NETI,20.24772530641988
BHLB,24.355239688149545
CASI,-21.772155016015997
TSC,32.38723489738503
RE,32.664383148505536
LUNA,117.61194535474479
FBC,43.126613989187554
CLS,-6.447960237391541
PHK,3.5737179576342792
SFNC,12.361118891840652
GBX,-17.217436118905184
VRS,-21.574588230806402
HUBB,53.374664298012085
PBA,28.12661352003088
UAN,2.686607566727675
GMED,48.64933138306417
VERU,139.28571154876624
PB,14.636965273879222
VVI,36.49313086483728
MRCY,51.324728226823055
LCII,64.65882043932451
ICFI,42.79074284137178
ACIW,39.60943346262636
ADX,36.429016968539315
PTCT,42.903891422436004
TFSL,28.210396497921618
ATNM,-50.0
CSU,-56.540086440716884
RRGB,23.347029858519903
CECE,11.824816847541097
IART,33.24187595536403
APTS,1.7471429228526274
III,-29.54567325154351
JILL,-67.92439953819877
YELL,-24.10714190681367
WWW,5.821352767182928
LXRX,-39.94211017353837
PRAA,42.24137376932293
RPT,37.58958806250525
SCVL,7.026466182075859
AFG,28.604624287871882
KRNT,83.93336066413856
CYD,11.292684471468629
MYRG,14.834394349247642
BANR,7.686818367955578
CRESY,-43.40835852635848
FPH,0.7246335247339231
MNR,26.92288461648003
FN,27.33699660153313
CPK,22.451693782294736
ORC,6.516783346853687
SLF,42.518124159927275
KL,69.60586992877253
VSAT,26.14615971036704
WK,18.5508818435473
ADMS,-58.21389096610682
FUN,25.83301777283891
SIGI,11.123105267571107
CACI,76.13613640087367
RMTI,-12.23021286576991
SUPV,-56.04894246623079
ALKS,-29.92099213053262
GLDD,67.60354349248502
BOH,43.538047493933306
FIZZ,-29.89832456266333
LIQT,0.8620640043698012
CEPU,-45.200930193246506
SBBP,-52.927930467692406
DORM,-15.28305711845664
EVBG,42.40379212760054
AEMD,-95.94936730954238
ENV,42.04405671805769
AIN,22.88644166896579
CAE,44.51842731932757
ATRS,65.49295603200282
NUV,17.96634605653112
HXL,28.026132019957306
SWM,72.80160205383821
TUSK,-88.37758326477207
EME,45.991207377476385
VUZI,-61.121857624727504
OFG,43.850715997750555
GLT,84.91018388388271
PHG,43.80468412268782
HEES,62.672895924001104
CMO,24.224394073595125
BXMX,20.838084972372638
AZO,42.07972597363044
AGFS,-33.160621921674796
JKS,120.70658191599448
SNCR,-24.483306378261805
TM,22.483851593447877
UVV,9.75988383087275
BIOC,-70.40816286810733
HUBG,37.87634371939333
LAD,89.02008872418921
TWI,-24.351981239467513
SNBR,53.97123947245527
RYAM,-63.97610685927451
LOGI,51.10542412302607
DCO,38.666302644316005
FLWS,19.047616064823544
HYT,29.6541896148755
FCPT,15.98362923121874
EBIX,-23.08075956222135
ENBL,-18.987794713194003
MFG,5.94442740317934
ANAB,-74.49780337618661
ABUS,-30.500000715255737
ANSS,79.99441546010623
NVRO,221.58687652268264
MMS,16.06062600679937
HTGC,37.61985411747083
CBRL,0.40714867132848265
ADXS,-80.61017076911837
ITRI,74.64114308551001
GBCI,18.970111916308504
NR,-12.916664624655635
ERII,42.50364082875549
CLMT,51.452280720950064
RVT,33.04343853861855
AINV,53.024015963632344
FMS,14.941694397047584
EMD,25.192079817026926
RDY,8.821665834049591
CERS,-20.973788958666255
BL,26.310636351691542
TLK,12.732221829431872
SSYS,7.720973389643788
HTH,39.357669440149195
LKFN,23.18476275879814
ANGO,-19.141409869778176
PKX,-2.35393076394879
SVM,158.80057143714865
LE,15.384606819282062
PAG,26.683100409958584
PRIM,16.89147248713329
CTMX,-46.798972596027895
RDUS,19.643913299743623
BBGI,-21.16772570927517
CASH,86.69599853649325
PINC,1.8279365771903584
SFBS,19.29312618302777
SMPL,50.84567019260693
FNKO,21.52974494682624
SSTK,18.42036242032712
ZBRA,63.492059306527906
BMA,-13.400901393500112
GABC,27.710689615762128
NCMI,18.73694031706358
PCSB,3.7306721698722547
FDP,24.098115345432298
MGLN,40.2329768277647
ADMP,-70.71129885548115
EDIT,26.86375499902671
BGY,26.40976547937936
AB,20.073427244061897
GAIA,-23.904764084588916
PRGS,19.526419506673857
TRMK,23.26041128975133
ACRS,-75.32637045243008
NUS,-30.42018081441714
SPSC,35.468096738335916
EFSC,28.351719754367966
BOKF,21.21334580491659
MD,-15.170933030051689
PSMT,21.957275790201447
FTK,90.47619912629806
UVSP,26.201756549507383
OCFC,15.722926734372722
RADA,98.09161389001223
PAM,-50.660658613798546
GOGL,-1.2751774057943177
CNCE,-32.0191555716227
CCRN,54.93333180745442
JBT,59.30655499834313
PJT,14.05843324808081
BKE,52.56456204676901
RHP,38.05592483717476
IRTC,-1.7885554023000647
ADC,25.924067460595555
ENVA,20.239876015667903
QTNT,52.160003662109375
CMRE,121.74733954215738
EGAN,17.857147672144073
ZGNX,36.64482040126014
TPIC,-27.35478586567804
ARW,21.840394170374957
NEA,20.599630653102636
TA,-12.722646557420076
AMG,-12.50350166544748
FRTA,173.28606069719905
PI,73.55705551959187
NMR,40.91000449417512
FMBI,17.44007457930015
ACLS,35.46935998432093
ITCI,197.82986119734466
LSI,24.988485310008116
VIVO,-41.57219936219028
MCHX,34.042555350100365
EPR,18.81618404017101
IGD,15.338080310769106
CRAI,27.980781571315195
DSGX,62.557078023258185
CTIC,69.89247642620295
GUT,42.13735266063796
AIT,27.74936060416675
HCM,9.956142691767598
TREE,36.432713207630535
MODN,159.01033820996176
AXAS,-72.86821625194155
OUNZ,17.894575375289705
CTSO,-50.95541463178178
SNX,60.652405751132136
ACOR,-87.42293484432766
PCTY,102.88833122206438
TX,-16.616192478304185
BSAC,-20.030239415787765
ALIM,82.43079520941069
LILAK,28.70370240123187
PTR,-13.56239977907886
ASUR,55.21822267137206
SSL,-26.008524730069915
GSS,18.322978538107616
HMN,19.363391544728017
NTLA,7.080294018491955
AEHR,29.87013308711196
CHCT,58.26827411024751
MSBI,33.02344002000256
HLNE,67.69733069240542
HHC,31.235768419850736
PMT,28.80641686276939
APPS,277.24868615908866
SHAK,33.71492865317209
GOLF,53.69495942523369
WTTR,36.47058048050318
VYGR,48.08916875034042
DOOR,54.09730717869683
LGND,-23.87591174049099
EBSB,40.878987225669576
CENTA,-7.381703773722272
EGP,53.3060434454892
SNPS,65.61569529334
FCEL,-63.30409452529607
PSO,-27.393341143679734
AOD,32.88651026299049
EEX,-9.379449226391504
UIHC,-20.86242097412257
VCV,16.4649295842667
BIO,62.236932571312664
E,4.295038273560181
MIME,31.53426825418839
KRC,39.962069169885936
RVNC,-16.81189466000069
NATI,-4.47399668261396
ACCO,34.19715342745352
PLXS,48.70506367499252
TRNO,61.41584569522281
ASGN,30.675749265595286
CVNA,185.33790403304337
MANT,57.55869607152129
OMAB,53.97985246543592
VNOM,-2.1233049277029634
TCPC,17.77534808583284
IBTX,16.226831508957616
FWONA,45.933329264322914
GER,8.172186787435196
QTRX,29.550435621074655
ZEAL,168.8259088052631
ATKR,96.88564762331357
UHAL,14.778032762796403
SJR,16.43566462767179
SA,3.211346829545784
BCOV,23.262402060693997
ACBI,8.195762806789622
CVBF,8.634003784622932
NGVT,3.9990487319649763
BY,16.66849733951263
LSXMA,29.182249133685335
PATK,71.53680635578337
INUV,-72.97297224732598
VBLT,20.845929791968977
VMI,37.03862570596625
BPMC,56.525986972786555
SASR,24.156696657019392
NBRV,-21.428568995728675
TVTY,-17.34362433879035
FCN,68.4579076714378
WEX,50.994813199732405
NXST,49.51133719105955
CURO,24.66734566683857
KODK,83.79447225104553
MTRN,33.27036623735029
TECH,55.693487399879174
WING,40.63909561151207
HAFC,3.730362082955148
ADES,6.829758470254184
ATRA,-53.289846575811374
BOOM,26.473358223449946
GLYC,-47.205591614976
SPH,24.51799085344466
NEWR,-17.314712375574725
VCRA,-47.42973070015872
FXE,-1.9734409272120317
BZH,40.59701339575519
EXLS,33.42296821395893
QLYS,12.540497686155472
QURE,151.17420938462303
STAR,64.99364072038742
CLSD,152.17392656438096
ICUI,-17.133874876982304
WVE,-80.4437922799119
MNTX,-9.021409113597631
LSTR,18.508098598308067
LTC,16.77101898669918
ELS,55.02057387143214
TGS,-46.075729764188324
CDR,1.6600751973457661
VGZ,35.18518334553573
BIF,17.777217943677027
NAK,-27.118639615855116
ASIX,-20.887836037795314
SYBX,-66.14173277619729
TEO,-16.592534130273012
WASH,16.884854274446624
XLRN,20.254026478273055
RMNI,-28.014838394221194
LMAT,55.408788246473705
ZEPP,20.561686417545005
SRT,22.018349627213958
CBZ,35.68192222337518
BLRX,-70.0
KIRK,-87.44939276139966
CDZI,7.407409472978764
SAIA,70.73707587722299
CRMD,4.748207332369779
RQI,56.65314548173289
THM,3.846161781683767
RRTS,-27.764705583160996
OGS,24.858713461909794
RBC,22.7876924429258
CIO,41.737369750338424
ADUS,49.17907618881938
LBAI,19.17764166054568
NWE,27.526148560863117
POLY,-17.37685093226059
GOL,34.57320991575506
ELF,75.8996622308158
VAC,87.27323938427217
OMCL,36.31359496365793
UFPI,82.09253781532709
IBOC,28.297034840733858
VEC,132.36627181551668
WBK,4.171610621135094
CSQ,38.348410943031716
HELE,37.99217326789781
IIF,0.03793852385559796
XSPA,-79.06250093132253
BRG,39.09706069878812
GSV,-32.812497380655195
AIR,21.384287368320212
EBR,26.783173720702585
TRVG,-54.74956989946889
SIEN,-34.457482731958024
HASI,70.5325100977585
CVI,23.050116800937396
CPLP,-3.4735023700477825
JOBS,34.84752662078285
AWF,20.24498410030601
FBK,13.457364837360725
NICE,45.203552748820556
KALU,27.15893560776329
RELX,25.925387286053436
CAMP,-28.614009916223054
JE,-11820.630175652259
ASPS,-12.691958190641136
RGS,4.319916606660711
BNO,33.99742814392121
ZIXI,16.09589097020682
ITGR,8.264906870347227
CGBD,17.7285894405277
RGEN,78.95144603893235
KRO,18.410686764613935
SB,-12.820512507010424
AOSL,29.222010767109747
CVGW,28.250822590949166
DSKE,-16.180368652042056
DGICA,12.491063109254313
CCO,-45.93572938148001
SILC,-7.172769685135777
RGLD,45.9873026057667
GBDC,20.140607611661043
OCSI,12.888196419584276
EBS,-6.499133362938557
EURN,76.24834952967852
QTWO,69.44619522800092
SAGE,-19.295690436773256
NOA,34.67481565006331
APVO,-53.87323710560792
CALX,-16.579771921680567
PLAB,61.145201014171235
AGYS,75.24137825801455
AHT,-25.132866373512663
CALA,34.98817996217543
TGH,0.5633842419327657
CG,113.09841489771517
EVA,43.27622172609446
ATR,29.84302611851872
TRST,28.872272589037077
TEDU,-69.75308592009519
FWRD,29.02723864691183
ABG,64.10745215528706
LBC,28.407528966336443
MARA,-42.10526274512018
DS,-10.73170314722999
FLIC,25.794514067941805
ARDX,275.2500057220459
ARR,-3.3402789551646306
ADAP,-78.33934917063901
ATGE,-26.17690097272769
WHD,20.643998372127125
LECO,26.309778814558488
TRVN,54.029306708469974
JPS,28.99894862671772
CATO,32.692305505674895
MTX,13.881814887892594
BOE,23.577697712496352
FENG,85.43129396830484
LJPC,-60.66065909111303
TREX,47.27183196980145
FTS,31.262625405672367
CCS,52.45262629359188
CHUY,41.48471893051879
CLB,-34.62040602343576
CTRN,13.454574707268579
VSTM,-62.88088442332125
CIT,20.935447790058216
UTI,103.43008220974646
GPL,-26.086957648481
INTT,-16.315053480538975
BGB,15.354810201061419
IBP,99.85491750566537
CENT,-11.076127887785447
SPTN,-14.015188119196539
NML,9.781936442785021
NSIT,71.69028645172111
AMRS,-18.253969905898458
EQBK,-13.770945538802026
SEAC,193.0070077558567
RNGR,19.259258212703102
ARGX,62.38746256985025
RACE,69.12397540498772
STKL,-37.655863907591105
ROL,-6.34854377144302
KOP,108.51064582533618
STAA,13.050457984378259
LFUS,13.611041014160033
CYBR,59.17532117887274
APOG,7.923255736725003
MPWR,55.8866334002259
MBIN,-0.3002092241914954
HI,-10.069782243818352
FELE,34.25606487688766
SSB,46.20501007099102
BTCM,13.009201453169048
ADMA,52.67176239385368
ETY,32.108717277850054
GLP,34.19103638193965
ITRN,-21.45105115734466
RYB,-10.947713869650483
MAIN,35.4406576643905
LANC,-5.620092948975479
CHDN,70.53701424782948
DQ,112.8898106639229
TYL,64.62904958863481
AKTS,42.857145289985546
SLP,47.44964619566478
RICK,-5.555513673441133
AVAL,50.69818121765011
ENTA,-14.62134016281524
EXPO,39.43328778643562
FRGI,-37.365418827004746
HBIO,-4.687502910383003
DAKT,-14.586175074506766
AAON,41.83495501756184
SKY,114.915259409759
FPL,34.895180901377735
NSTG,82.18728789022266
MOV,-30.422110347792515
GTS,5.236198590060075
JRO,16.501470985058443
CDMO,79.62529532915109
ARC,-37.94643668469305
KFY,6.926082913141437
GIB,36.80340082232631
DFIN,-28.287671277616543
NNI,10.730651174980785
FLDM,-59.4877769818773
COGT,-83.89261605358242
EVF,14.35654427549225
NTG,-1.0837634641858975
VYNT,-20.53333282470703
RMAX,25.86584505467866
CRVS,27.400470293212422
HRI,77.51178501534848
LDL,-3.932584871654014
PRLB,-8.997216252012468
BIT,12.679024733886255
MMI,9.494413576644185
CR,23.433857755130965
CEQP,13.874638550118407
CRWS,14.324833082184405
LNN,1.2091771521091226
TCBK,22.94993299628707
SNDX,97.30337324264069
INGN,-44.546338943247754
GDV,26.203417151256065
GSBC,39.081775742011274
PEN,33.4768868772244
AGR,8.838112842956715
ANIP,34.562504265835194
CETX,-74.6093753637979
FXC,5.400890502891539
GNCA,-38.39285720621242
LQDT,-7.882531199117254
TKC,10.122717356527243
VMO,13.982473825945219
CRK,56.761896042596724
FATE,44.64153792356832
NWN,29.838784722034223
OSS,-2.4154567115350485
TSQ,107.64728828671667
CODI,110.27581523339805
PBPB,-47.447074339687404
IGR,40.58497774866286
TACO,-22.9795549509662
AVAV,-9.868610688369639
IPGP,26.280930177146743
